Word,Dual,Dual2
about,lives,lives
other,fungi,fungi
their,funds,funds
first,newly,newly
would,might,might
price,funds,funds
email,proxy,proxy
world,punic,china
music,dylan,banjo
after,wound,wound
video,flash,flash
links,payer,payer
years,month,month
items,phyla,phyla
group,clade,niche
under,libya,amity
games,blitz,blitz
could,might,might
great,indus,duchy
hotel,cabin,cabin
store,build,build
terms,valid,valid
right,flank,flank
those,valid,valid
using,batch,batch
phone,stack,stack
forum,pages,pages
based,micro,micro
black,white,white
index,graph,graph
being,crowd,crowd
women,girls,girls
today,since,since
south,kenya,ridge
pages,xhtml,forum
found,chasm,chasm
house,privy,privy
power,gains,gains
while,among,among
place,round,round
think,argue,argue
north,lakes,lakes
media,blogs,focus
water,fluid,fluid
since,today,today
guide,shtml,watch
board,chief,chief
white,black,black
times,world,world
hours,twice,twice
image,lotus,lotus
money,fraud,fraud
reply,admit,admit
value,infty,point
learn,touch,touch
print,flash,flash
stock,brand,brand
point,value,value
large,thick,thick
table,chord,chord
model,basic,basic
human,overt,overt
movie,lynch,lynch
march,until,until
study,galen,logic
topic,vague,vague
below,graph,graph
party,likud,blocs
login,query,query
above,width,width
quote,diary,diary
story,fable,fable
rates,bulky,bulky
young,frail,frail
field,graph,graph
girls,mandy,candy
night,walks,walks
texas,yukon,chino
poker,whist,whist
range,shift,shift
court,pleas,pleas
audio,shtml,bytes
light,waves,waves
write,laugh,laugh
given,stuck,stuck
files,proxy,proxy
china,egypt,ruble
might,would,would
month,years,years
major,vying,vying
space,orbit,orbit
cards,phone,phone
child,woman,woman
share,imply,imply
radio,msnbc,guest
until,march,march
track,bonus,bonus
least,grown,grown
trade,opium,opium
close,faint,faint
drive,shaft,shaft
short,quick,quick
means,proxy,proxy
daily,forum,forum
beach,mount,mount
style,banjo,banjo
front,backs,backs
parts,whole,whole
early,disco,disco
miles,fundy,bronx
sound,pitch,pitch
works,haydn,fugal
rules,match,match
final,score,score
adult,women,women
thing,dream,dream
cheap,flour,flour
third,goals,goals
gifts,mercy,mercy
cover,stand,stand
often,risky,risky
watch,spend,spend
deals,humor,humor
words,kanji,latin
heart,lungs,lungs
clear,doubt,doubt
makes,would,would
taken,porch,porch
quick,delay,delay
whole,unity,unity
later,cimon,vying
basic,model,model
along,duets,duets
among,cults,cults
death,glory,glory
brand,lexus,stock
doing,spake,spake
loans,price,price
entry,gmail,audio
notes,graph,graph
force,units,units
album,disco,disco
views,dogma,dogma
plans,tried,tried
build,cater,cater
types,cmavo,fungi
lines,track,track
asked,ought,ought
lower,pitch,pitch
names,glyph,glyph
woman,child,child
cable,ports,ports
score,album,album
shown,cited,cited
flash,micro,micro
ideas,humor,humor
homes,train,train
super,namco,match
cause,imply,imply
focus,trend,trend
voice,gumby,drums
comes,drawn,drawn
brown,davey,leach
forms,phyla,phyla
smith,gould,frank
thank,yours,yours
sport,flume,flume
ready,quick,quick
round,match,match
built,roads,roads
earth,cloud,cloud
extra,bonus,bonus
rated,shown,shown
quite,wrong,wrong
horse,giant,giant
owner,slick,slick
takes,wound,wound
bring,steal,steal
input,frame,frame
agent,proxy,proxy
valid,zeros,zeros
grand,hotel,hotel
trial,judge,judge
units,force,force
wrote,plays,plays
metal,cords,cords
funds,price,price
guest,clown,clown
grade,pitch,pitch
panel,bomis,stick
match,round,round
plant,squid,squid
stage,clown,clown
maybe,shout,shout
youth,pride,pride
break,fight,fight
dance,sport,sport
enjoy,admit,admit
block,shaft,shaft
fixed,stack,stack
wrong,shame,shame
hands,mercy,mercy
worth,fined,fined
coast,rhine,ridge
grant,jolie,filed
scale,drift,drift
stand,climb,climb
frame,input,input
chief,mayor,mayor
gives,campy,campy
heard,stuck,stuck
begin,throw,throw
royal,dukes,dukes
clean,syrup,syrup
suite,dolby,acorn
older,sixty,sixty
whose,frink,guild
naked,brush,brush
lives,young,young
stone,brick,brick
buyer,login,login
waste,fluid,fluid
chair,synod,synod
phase,orbit,orbit
shirt,mandy,candy
crime,tough,tough
count,basie,swear
claim,doubt,doubt
patch,wings,wings
alone,right,right
saint,herzl,codex
drugs,toxic,toxic
joint,badge,badge
fresh,candy,candy
dates,purim,runic
prime,fouad,count
began,would,would
louis,henry,henry
urban,sited,sited
tours,milan,famed
labor,funds,funds
heavy,moist,moist
solid,wafer,wafer
touch,knife,knife
goals,merit,merit
magic,quest,quest
mount,ridge,ridge
smart,punch,punch
latin,codex,codex
avoid,crush,crush
birth,woman,woman
virus,clone,clone
abuse,child,child
facts,humor,humor
faith,mercy,mercy
chain,jumps,jumps
moved,swung,swung
reach,build,build
films,debut,debut
owned,firms,firms
draft,bench,bench
chart,kylie,index
clubs,poker,poker
equal,width,width
codes,xhtml,glyph
kinds,phyla,phyla
teams,rugby,rugby
tried,plans,plans
named,frock,frock
laser,optic,optic
taxes,dowry,dowry
mouse,crank,crank
brain,fetus,fetus
dream,ghost,ghost
clips,tuner,tuner
brief,month,month
eight,psalm,psalm
wants,liked,liked
alert,punch,punch
truck,wagon,wagon
votes,likud,fraud
ocean,drift,drift
depth,focal,focal
train,locks,locks
route,basin,basin
frank,clive,butch
speak,ugric,cling
query,dhtml,login
judge,trial,trial
bytes,molar,molar
fight,break,break
filed,sworn,sworn
banks,plied,plied
leads,owing,owing
wales,bronx,bronx
minor,flats,flats
noted,claim,claim
spent,havoc,havoc
helps,avoid,avoid
drink,sauce,sauce
rings,aphex,ephod
henry,louis,louis
delta,yukon,prism
bonus,track,track
adobe,mysql,chips
layer,optic,optic
spend,climb,climb
ratio,pulse,pulse
empty,bound,bound
ideal,norms,norms
parks,devon,hotel
cream,dough,dough
boxes,punch,punch
shape,cloud,cloud
firms,quota,quota
usage,topic,topic
mixed,grown,grown
exist,macro,macro
angel,witch,witch
width,angle,angle
noise,bulky,bulky
sharp,knife,knife
knows,cried,cried
plate,rough,rough
logic,parse,parse
plain,rocky,rocky
costa,niger,ruble
trail,dunes,dunes
setup,crank,crank
blues,garth,piano
scope,unity,unity
crazy,lovin,thief
bears,hound,hound
mouth,snake,snake
fruit,honey,honey
sugar,honey,honey
stick,pedal,pedal
slide,thumb,thumb
exact,minus,minus
bound,empty,empty
storm,cabin,cabin
micro,flash,flash
paint,brush,brush
delay,quick,quick
pilot,squad,squad
novel,diary,diary
ultra,bogie,bogie
plays,wrote,wrote
truly,minds,minds
lodge,crypt,crypt
broad,multi,niche
guard,bench,bench
newly,forts,forts
raise,flock,flock
bands,flute,flute
lunch,rides,rides
audit,mysql,proxy
tower,cabin,cabin
yours,thank,thank
solar,qubit,fixed
doubt,claim,claim
forth,aside,aside
split,foray,foray
twice,hours,hours
shift,delay,delay
marks,vowel,vowel
loved,wants,wants
birds,phyla,phyla
saved,flown,flown
piano,flute,flute
ports,cable,cable
teach,bring,bring
rapid,shock,shock
hairy,nosed,nosed
dutch,serbo,krone
holds,meant,meant
pulse,crank,crank
metro,wuhan,basin
strip,novel,novel
pearl,sioux,hunts
penis,ovary,ovary
heads,luzon,crown
opera,klimt,munch
blank,timer,timer
humor,bawdy,bawdy
lived,grown,grown
meant,would,would
plane,orbit,orbit
grace,idols,idols
roman,celts,dukes
trips,beach,beach
turns,piled,piled
proud,wives,wives
giant,ducks,ducks
angle,width,width
vinyl,drums,drums
worst,final,final
pants,glove,glove
nurse,kathy,child
quiet,angry,angry
crown,dukes,dukes
maker,clown,clown
picks,threw,threw
smoke,paint,paint
craft,pylon,pylon
blind,shame,shame
coins,grape,grape
actor,kevin,helms
finds,threw,threw
prize,hugos,locus
dirty,snake,snake
alive,drunk,drunk
prove,admit,admit
wings,patch,patch
ridge,snowy,snowy
moves,pitch,pitch
throw,climb,climb
trend,focus,focus
worse,badly,badly
boats,rifle,rifle
fiber,loads,loads
graph,infty,locus
talks,bring,bring
bonds,helix,helix
fraud,money,money
crash,pilot,pilot
inter,sambo,scudo
grove,tulsa,flint
spray,cloth,cloth
roads,built,built
faces,trunk,trunk
mayor,leigh,chief
yield,spark,spark
lakes,mound,mound
diary,novel,novel
kings,judah,duchy
flags,trunk,trunk
baker,dixon,finch
shock,renal,renal
ebony,lapis,lapis
drawn,split,split
beast,cupid,cupid
yards,twice,twice
jokes,bawdy,bawdy
globe,strip,strip
ghost,devil,devil
pride,youth,youth
chile,gabon,junta
quest,glory,glory
trans,wiley,clime
acres,yukon,width
vital,prone,prone
modes,input,input
opens,yacht,yacht
lucky,thief,thief
thick,woven,woven
vista,mungo,gofer
chips,turbo,turbo
grown,lifes,fused
smile,agony,agony
lands,tribe,tribe
armed,coups,coups
candy,skirt,skirt
tiger,ducks,ducks
folks,cried,cried
icons,garde,garde
moral,ethic,ethic
pound,liter,liter
bread,spicy,spicy
tough,candy,candy
chest,wound,wound
solve,admit,admit
tones,quark,quark
sight,blade,blade
towns,duchy,duchy
reads,bitch,bitch
roles,habit,habit
glory,quest,quest
fault,noise,noise
rugby,lions,lions
fluid,vapor,vapor
devil,ghost,ghost
sized,cloth,cloth
swing,tempo,tempo
poems,diary,diary
winds,rocky,rocky
gnome,flash,flash
noble,piast,cupid
shore,lying,lying
loves,bitch,bitch
rocks,inlet,inlet
corps,badge,badge
liver,axons,axons
decor,thins,thins
fails,ought,ought
intro,madge,slack
clerk,mason,mason
jeans,bumpy,bumpy
fonts,debug,debug
favor,spite,spite
sigma,tuple,tuple
aside,forth,forth
camps,irgun,rouge
trace,binds,binds
packs,vinyl,vinyl
spoke,admit,admit
rough,plate,plate
weird,bangs,bangs
holes,quark,quark
blade,stick,stick
meals,broth,broth
robin,casey,leach
strap,flick,flick
crowd,sneak,sneak
cloud,beams,beams
knife,strap,strap
shelf,drain,drain
liked,wants,wants
adopt,unify,unify
outer,basin,basin
tales,cupid,cupid
nodes,lymph,lymph
cited,shown,shown
tired,lucky,lucky
steam,pylon,pylon
acute,prion,lymph
carol,kevin,stein
stack,pixel,pixel
curve,shaft,shaft
amber,cloth,cloth
trunk,aisle,aisle
waves,drift,drift
camel,squid,squid
lamps,fibre,fibre
juice,vodka,vodka
chase,robin,robin
sauce,broth,broth
beads,cloth,cloth
flows,drain,drain
proxy,email,email
voted,ranks,ranks
bikes,honda,craft
gates,kirby,brick
slave,dowry,dowry
haven,brisk,brisk
charm,blond,blond
basin,rocky,rocky
ranch,epsom,epsom
drunk,paste,paste
toner,glibc,bulky
latex,chips,chips
alien,ghost,ghost
broke,split,split
rocky,dunes,dunes
bunch,doves,doves
cents,molar,molar
omega,infty,width
grain,cloth,cloth
gains,power,power
salon,merci,crypt
turbo,chips,chips
aimed,joust,joust
brush,paint,paint
spare,touch,touch
skirt,candy,candy
honey,fruit,fruit
faced,riots,riots
sixth,round,round
farms,plied,plied
cheat,login,login
sandy,lough,lemur
macro,typed,typed
laugh,poked,poked
pitch,angle,angle
autos,kerch,whine
dozen,sixty,sixty
cloth,beads,beads
stamp,liner,liner
lotus,pixar,brand
cargo,mines,mines
likes,mandy,agony
tapes,vinyl,vinyl
zones,drift,drift
races,luton,flung
maple,squid,squid
depot,buick,wharf
blend,spicy,spicy
probe,tidal,tidal
debug,macro,macro
bingo,hulme,shute
minds,truly,truly
cedar,lough,snowy
hopes,admit,admit
mason,leigh,welch
burns,thief,thief
pairs,tuned,tuned
chose,admit,admit
blast,drone,drone
brake,lifts,lifts
olive,syrup,syrup
clone,virus,virus
dicks,tharp,melba
relay,optic,optic
tears,dying,dying
angry,shout,shout
lover,bitch,bitch
loads,fibre,fibre
motel,crazy,crazy
dying,flesh,flesh
stuck,fired,fired
vocal,tunes,tunes
organ,flute,flute
lemon,gravy,gravy
toxic,gland,gland
bench,squad,squad
wines,flour,flour
paste,flour,flour
relax,vomit,vomit
sword,knife,knife
coral,dunes,dunes
pixel,stack,stack
float,prick,prick
paths,fibre,fibre
acids,ethyl,ethyl
dairy,fuels,fuels
admit,prove,prove
fancy,skirt,skirt
squad,pilot,pilot
wages,incur,incur
males,forty,forty
chaos,freud,fermi
wheat,flour,flour
unity,dogma,dogma
bride,woman,woman
begun,rapid,rapid
drums,banjo,banjo
flame,brush,brush
tanks,rifle,rifle
hints,poked,poked
wired,msnbc,flash
argue,posit,posit
arise,doubt,doubt
bitch,loves,loves
menus,batch,batch
amino,ethyl,ethyl
herbs,fungi,fungi
lying,shore,shore
tries,dagny,would
trick,blade,blade
drops,climb,climb
wider,focus,focus
screw,mould,mould
blame,incur,incur
uncle,priam,dowry
randy,keith,butch
brick,lamps,lamps
cabin,hotel,hotel
fired,blown,blown
tires,pylon,pylon
anger,doubt,doubt
handy,vogel,servo
crops,wheat,wheat
guild,oscar,frank
tribe,judah,clans
batch,query,query
alter,binds,binds
twins,maceo,laver
amend,writs,writs
thong,quale,femur
medal,scout,scout
walks,dying,dying
bones,hairy,hairy
polar,dunes,dunes
patio,rebus,rebus
beans,flour,flour
snake,pouch,pouch
ought,fails,fails
fixes,dhtml,turbo
timer,plugs,plugs
racks,epoxy,epoxy
nasty,louie,crumb
tumor,gland,gland
forty,males,males
tubes,pylon,pylon
exams,corby,lunch
welsh,corgi,corgi
sonic,waltz,waltz
thumb,slide,slide
ranks,voted,voted
debut,films,films
ivory,pelts,pelts
remix,shady,shady
spice,flour,flour
trash,blink,blink
manor,leith,gulch
disco,funky,funky
minus,ethyl,ethyl
shade,motif,motif
lions,derby,derby
lyric,danse,tunes
grave,mouth,mouth
punch,slide,slide
shake,wound,wound
mercy,guilt,guilt
shame,guilt,guilt
flesh,dying,dying
witch,magus,magus
satin,covey,covey
tunes,lyric,lyric
locks,ridge,ridge
hired,lomax,flown
slope,drift,drift
nails,dough,dough
rides,lunch,lunch
rehab,micky,punts
merit,goals,goals
fairy,golem,golem
shaft,glide,glide
drain,flows,flows
monte,busch,dicky
fires,cloud,cloud
panic,tumor,tumor
beats,vinyl,vinyl
scuba,flyer,flyer
derby,lions,lions
steal,bring,bring
fears,guilt,guilt
tuner,shack,shack
alike,hmong,goths
scout,badge,badge
dealt,shown,shown
bucks,moira,hazel
badge,scout,scout
wrist,pedal,pedal
realm,unity,unity
rouge,khans,khans
yeast,flour,flour
wives,proud,proud
viral,fetus,fetus
laden,ifrcs,primo
sperm,gland,gland
craps,debit,debit
frost,candy,candy
yacht,rides,rides
whale,squid,squid
shark,ebony,ebony
grows,pubic,pubic
shine,crawl,crawl
serum,gland,gland
swift,joyce,phony
focal,depth,depth
wound,chest,chest
lined,ramps,ramps
boxed,alist,clips
flyer,winch,winch
baths,flour,flour
climb,throw,throw
token,glyph,glyph
belts,pouch,pouch
flush,brine,brine
johns,embry,beaux
ruled,kings,kings
funky,rhead,waltz
joins,waved,waved
scary,lovin,filth
cakes,flour,flour
mixer,plugs,plugs
drove,snuck,snuck
upset,angry,angry
mines,copra,copra
lance,pyotr,primo
lanes,optic,optic
purse,nicol,manly
align,cdots,stoke
crest,mound,mound
plots,mecha,bawdy
draws,hinge,hinge
surge,winch,winch
vault,ochre,ochre
wires,notch,notch
mails,journ,budge
orbit,plane,plane
bacon,freud,wiles
spine,chalk,chalk
oxide,butyl,butyl
badly,tough,tough
blink,eprom,hydra
tiles,round,round
grams,ounce,ounce
forge,chalk,chalk
brave,witch,witch
awful,dirty,dirty
whore,dugan,gnats
wagon,truck,truck
quilt,carme,recap
flour,beans,beans
choir,flute,flute
blond,skirt,skirt
burst,anode,anode
fibre,clays,clays
daisy,lopez,joker
crude,lamps,lamps
bored,flush,flush
fares,optic,optic
hoped,wants,wants
safer,toxic,toxic
marsh,clyde,flint
stake,crowd,crowd
rifle,tanks,tanks
waist,pouch,pouch
vitro,gland,gland
demos,vinyl,vinyl
resin,chalk,chalk
decay,lungs,lungs
usher,zadok,dicky
skate,pinch,pinch
lynch,maude,bowie
franc,ouest,temps
flats,medio,viper
voter,funds,funds
urine,lymph,lymph
towel,grabs,grabs
flies,truck,truck
crane,floyd,mogul
habit,cords,cords
coupe,tandy,mains
lords,junta,junta
tends,haori,rough
sixty,dozen,dozen
spark,winch,winch
spike,maury,hogan
backs,lined,lined
sedan,turbo,turbo
cares,nobly,nobly
flora,minke,genus
hardy,louie,nicks
denim,gravy,gravy
baked,syrup,syrup
glove,rusty,rusty
plush,covey,covey
urged,wants,wants
brent,walsh,mogul
fuels,toxic,toxic
stern,lomax,mogul
debit,packs,packs
edits,nomar,bumpy
raven,butch,butch
slice,gravy,gravy
aspen,lough,gulch
pause,throw,throw
demon,wrath,wrath
downs,utica,berth
rogue,mandy,dicky
optic,relay,relay
grief,cloak,cloak
sweat,prion,vigor
quake,blitz,blitz
twain,byers,crumb
renal,cough,cough
spite,favor,favor
imply,argue,argue
liner,yacht,yacht
lifts,crank,crank
acted,sworn,sworn
steak,flour,flour
cobra,spiny,spiny
threw,picks,picks
atoms,fluid,fluid
drake,pluto,lynch
rails,pouch,pouch
fried,salty,salty
cried,hangs,hangs
plugs,fibre,fibre
supra,thiol,thyme
rival,youth,youth
homer,pliny,cupid
genus,flora,flora
debts,opium,opium
myths,vedic,grail
poets,haiku,haiku
woven,brush,brush
blown,dries,dries
baton,devry,miser
diets,phyla,phyla
bowls,viper,viper
cruel,dying,dying
feast,purim,glory
ankle,wrist,wrist
decks,pylon,pylon
blunt,dashi,screw
react,binds,binds
coats,fried,fried
fairs,ghent,coney
flute,banjo,banjo
poles,katyn,umbra
equip,wands,wands
worms,fungi,fungi
pouch,stalk,stalk
peaks,cloud,cloud
niche,spurt,spurt
cigar,muted,muted
curse,jonah,agony
shout,prick,prick
nudes,moira,tapir
straw,ebony,ebony
peach,fjord,fjord
stove,dugan,bruin
freak,lovin,slimy
sadly,bruck,inept
stein,waldo,carol
drift,waves,waves
crisp,ebony,ebony
onset,hijra,rapid
snack,tripe,tripe
squid,ochre,ochre
slate,bjorn,bumpy
canoe,flush,flush
juicy,glaze,glaze
pedal,stick,stick
tuned,harps,harps
scrap,dough,dough
vapor,fluid,fluid
aloud,pithy,pithy
hydro,fuels,fuels
noisy,gated,gated
abide,stung,stung
parse,login,login
bolts,urine,urine
typed,macro,macro
clamp,knobs,knobs
grape,squid,squid
traps,fungi,fungi
guilt,mercy,mercy
ducks,giant,giant
lunar,comet,comet
posed,guilt,guilt
forks,platz,chute
boxer,squad,squad
weigh,float,float
crush,waved,waved
rants,viejo,holed
carts,glued,glued
mixes,candy,candy
clash,rowdy,rowdy
biker,manoj,patsy
stain,pouch,pouch
reign,judah,duchy
baron,felix,welch
bates,colin,dicky
elbow,skirt,skirt
stark,boyle,denim
cough,palsy,palsy
ovens,chalk,chalk
inlet,rocky,rocky
bronx,tulsa,delft
porch,glued,glued
dinar,ouest,husky
faxes,duron,login
midst,favor,favor
borne,scalp,scalp
tempo,swing,swing
torch,smile,smile
hacks,pyotr,bruin
notch,jumps,jumps
lacks,inert,inert
bowie,lynch,lynch
scent,flour,flour
fines,quota,quota
grasp,untie,untie
ounce,grams,grams
buena,jordi,corgi
quota,firms,firms
versa,putin,login
jumbo,sedan,sedan
maths,dicke,bruin
flint,marsh,marsh
burnt,wiped,wiped
roast,chewy,chewy
shiny,glaze,glaze
ample,grist,grist
scarf,epoxy,epoxy
hated,pious,pious
spicy,broth,broth
beard,nicks,nicks
ruins,egypt,delft
hyper,octal,octal
cites,whorf,rowan
gamer,yukio,whist
norms,ethic,ethic
prima,conte,honky
fetal,prion,cough
palms,ochre,ochre
chord,flute,flute
hawks,floyd,robin
irons,chevy,lefty
comet,lunar,lunar
syrup,baked,baked
bites,hydra,hydra
prose,haiku,haiku
swear,cling,cling
intra,lymph,lymph
clown,guest,guest
dwarf,cones,cones
pines,falco,gravy
urges,phony,phony
beams,fluid,fluid
dough,paste,paste
welch,marty,randy
horde,kings,kings
roach,kline,lefty
locus,graph,graph
prone,humid,humid
clues,brain,brain
crews,pilot,pilot
timed,cough,cough
scare,vomit,vomit
thief,mandy,crazy
motif,shade,shade
hurts,cyndi,dinky
spear,tunic,tunic
birch,alnus,steno
helix,quark,quark
zebra,squid,squid
fetch,grabs,grabs
unite,clasp,clasp
shear,gluon,gluon
ponds,wheat,wheat
trump,flick,flick
mates,pinky,pinky
champ,trois,vixen
recap,timon,thunk
astro,binky,dicky
crawl,vomit,vomit
flaws,toner,toner
hazel,pinus,bruin
lungs,vapor,vapor
jacks,towel,towel
stole,mandy,drank
quasi,ethno,crony
knots,glide,glide
jumps,notch,notch
vague,hotly,hotly
wraps,lobed,lobed
rusty,angie,hazel
warns,joked,joked
sting,kaoru,pokey
bravo,tsing,dicky
liter,pound,pound
basil,percy,croft
paced,noisy,noisy
shack,tuner,tuner
cafes,grupo,lingo
nexus,aford,howdy
tango,dulce,lyric
carte,yukio,fling
pains,cruel,cruel
torah,vedic,deism
bowel,vagus,vagus
chats,yukio,bruin
shire,yukon,ducal
mains,coupe,coupe
misty,peach,peach
prism,nodal,nodal
vegan,bocks,bocks
grips,fluke,fluke
gears,pylon,pylon
risen,gault,havoc
rhino,bagel,bagel
swept,lying,lying
arose,hindu,clung
hogan,ricky,dicky
flock,haunt,haunt
shave,cling,cling
swamp,lovin,bunch
faint,rough,rough
gland,tumor,tumor
blows,pinch,pinch
stoke,wigan,ranch
nitro,flaps,flaps
loser,waugh,dinky
tyres,winch,winch
hicks,payne,rowan
chalk,resin,resin
negro,tamil,yacht
wrath,devil,devil
grind,paste,paste
blitz,menus,menus
rainy,bulge,bulge
viola,unger,crumb
volts,fiber,fiber
diver,flank,flank
blaze,pinus,stink
wreck,mound,mound
horns,flute,flute
risky,tough,tough
tulip,dykes,dykes
owing,cater,cater
ropes,chalk,chalk
cords,fluke,fluke
ditch,sneak,sneak
slick,mandy,gravy
chunk,epoxy,epoxy
slept,drank,drank
waits,vogel,poked
tenor,lukas,slick
scrub,minke,leafy
caves,mound,mound
topaz,kerch,grime
dusty,mochi,vixen
cared,unfit,unfit
sworn,acted,acted
frogs,minke,hyena
expat,rosny,blush
temps,bazin,bruin
mover,infty,halts
darts,chino,chino
tails,ounce,ounce
hangs,cried,cried
quark,helix,helix
dolce,strix,bruin
veins,gourd,gourd
folds,pubic,pubic
sneak,clump,clump
tidal,shock,shock
crust,biome,biome
miner,floyd,flask
diner,stomp,stomp
mound,caves,caves
chefs,otaku,vodka
scion,breda,avert
wears,pinch,pinch
regal,sihon,itchy
curly,nosed,nosed
hound,zebra,zebra
wharf,docks,docks
flick,grabs,grabs
datum,glyph,glyph
maize,syrup,syrup
psalm,chron,credo
leaks,dough,dough
irony,shame,shame
viper,flask,flask
litre,pound,pound
binds,lymph,lymph
flare,winch,winch
