Word,Dual,Dual2
crank,setup,setup
goats,fried,fried
rains,bulge,bulge
brace,phong,plush
mango,chewy,chewy
meats,flour,flour
windy,scrub,scrub
vogue,klimt,films
aired,msnbc,clown
vodka,spicy,spicy
knobs,mylar,mylar
moist,wafer,wafer
fries,cajun,vodka
serif,tchad,glyph
monks,laity,laity
rents,dumbo,aphid
cater,owing,owing
colts,derby,derby
dunes,rocky,rocky
pinch,grabs,grabs
filth,naxos,amuck
shady,remix,remix
valet,moniz,dicky
jihad,cults,cults
raped,signy,thugs
taxis,flour,flour
hates,lovin,growl
rowan,clive,hicks
stair,bumpy,bumpy
quart,hsing,gimel
bison,alder,alder
fungi,phyla,phyla
incur,plead,plead
cores,bulky,bulky
dukes,mainz,crown
fudge,nokia,maxis
exits,adour,plumb
cured,toxin,toxin
slack,tripe,tripe
vines,flour,flour
cages,dumbo,mould
banjo,flute,flute
stare,windu,downy
flair,buson,chute
aisle,trunk,trunk
limbs,woven,woven
paved,milky,milky
spawn,flirt,flirt
epoxy,curds,curds
stony,peach,peach
crypt,siena,hales
bogus,dietz,laker
tying,backs,backs
cubes,ovary,ovary
rinse,dough,dough
tides,vapor,vapor
venom,scaly,scaly
cries,agony,agony
techs,azuki,madly
haute,corgi,corgi
wacky,hulme,snipe
shalt,mercy,mercy
visor,glaze,glaze
naive,modus,modus
hires,dungy,dungy
fiery,stalk,stalk
fakes,timon,lurid
acorn,bulky,bulky
smoky,peach,peach
flirt,schon,amuse
slang,trope,humor
finch,debra,bower
largo,betsy,nicks
agile,furst,crumb
stray,flick,flick
forte,lucha,dinky
waive,lurch,lurch
lymph,axons,axons
latch,bores,bores
verbs,kanji,glyph
drank,thugs,thugs
grabs,flick,flick
wards,lough,melon
hinge,calyx,calyx
faire,ponty,psych
vitae,shrub,shrub
hertz,jakob,sigma
flown,raced,raced
silky,monta,pecan
repay,cling,cling
fetus,gland,gland
cider,salty,salty
hears,flynt,lucky
pivot,bends,bends
glide,jumps,jumps
waltz,remix,remix
blush,moira,covey
modal,tukey,query
cadet,kirov,privy
opted,clung,clung
hides,gravy,gravy
piles,ovary,ovary
havoc,drips,drips
sling,broth,broth
epoch,fasti,marks
plaid,cymru,tongs
fable,mundi,cupid
sober,manly,manly
tread,cling,cling
earns,bitch,bitch
garde,synth,hymns
ramps,glued,glued
weary,pskov,quint
snowy,cedar,cedar
fined,prays,prays
apron,leith,blush
aides,clout,clout
forma,plebs,plebs
husky,corgi,corgi
bland,pokey,pokey
robes,tunic,tunic
adept,boils,boils
krona,thyme,thyme
servo,qmail,champ
snail,gumbo,gumbo
sutra,vedic,yogic
swine,carly,aloft
heron,quays,quays
graft,ileus,ileus
envoy,hamid,curia
clans,druze,tribe
abort,winch,winch
spade,brion,bruin
glare,pubis,pubis
grids,batch,batch
facto,vries,plume
haiku,prose,prose
wafer,moist,moist
hover,climb,climb
molds,brine,brine
leafs,huron,bruin
agony,kurtz,likes
lacey,voris,primo
cones,dwarf,dwarf
taxed,suing,suing
gator,hulme,snipe
taped,slick,slick
docks,wharf,wharf
rhyme,kanji,licks
triad,coven,coven
cameo,flynt,dirty
leach,brion,robin
milky,paved,paved
combs,ailey,hazel
coils,wafer,wafer
navel,grist,grist
bumps,calyx,calyx
sable,finch,finch
toxin,fumes,fumes
axiom,curve,curve
vents,aphid,aphid
mater,johns,johns
humps,viejo,rayon
joker,daisy,daisy
hikes,tubal,tubal
wiped,burnt,burnt
cures,gland,gland
brink,squaw,squaw
mould,sinew,sinew
croft,nahum,pansy
penal,writs,writs
riots,kabul,waged
lapse,cyndi,dicky
shrub,leafy,leafy
finer,bolts,bolts
smack,whirl,whirl
cloak,thugs,thugs
manic,bowel,bowel
choke,grabs,grabs
gravy,melon,melon
payer,tisch,dicks
glaze,curds,curds
infra,cebus,glove
gated,lymph,lymph
psych,keita,flake
nomad,wufei,bilge
thorn,abies,lapis
spoil,tread,tread
hymns,codex,codex
palsy,crohn,cough
bayou,ricks,snipe
tonic,pedal,pedal
rites,dogma,dogma
tuple,sigma,sigma
chant,verdi,prose
raves,chino,chino
mural,seton,scone
wager,quits,quits
purge,nazis,khans
perky,naomi,finch
fused,ovary,ovary
stump,finch,finch
scalp,vomit,vomit
actin,spore,spore
melon,gravy,gravy
siren,vlado,tubal
clasp,honed,honed
wipes,thunk,thunk
krone,lahti,dutch
aegis,monck,cornu
amour,chien,levis
thugs,daiko,melon
sonar,glide,glide
ethyl,acids,acids
lambs,witch,witch
ulcer,dinky,dinky
ethic,dogma,dogma
taxon,hiker,hiker
thine,yours,yours
opium,wheat,wheat
barge,optic,optic
famed,colin,robin
slant,vigor,vigor
chops,markt,laird
snare,flick,flick
shank,drupe,bumpy
leash,micky,frown
hunts,brady,yerba
ligne,spohr,moray
broth,sauce,sauce
crows,quail,quail
taper,blows,blows
smear,dinky,dinky
slain,herod,mercy
quail,covey,covey
plume,vitry,cobra
plank,hurdy,mitre
enact,privy,privy
deity,jonah,magus
claws,venom,venom
manly,tibor,quips
peril,gohan,moats
hairs,ebony,ebony
maids,crohn,forte
swirl,cmavo,donut
abode,guilt,guilt
campo,studi,livre
polka,bruin,bruin
nicer,plush,plush
boast,cling,cling
gents,micky,mocha
perch,gumbo,gumbo
angst,bodhi,jerky
gecko,squid,squid
codex,arukh,hymns
barns,viejo,guyed
raids,phnom,bulge
facet,buson,mould
wares,timon,thunk
brute,pylon,pylon
butch,owens,randy
yarns,mould,mould
liars,wendt,unwed
saith,ekron,godly
kites,gravy,gravy
dumps,xchat,covey
hanks,gomez,bower
salty,fried,fried
zeros,infty,input
valor,juden,sheik
sabre,flick,flick
ticks,foyle,paged
itchy,queso,melon
bulky,maser,maser
widen,moats,moats
colds,hiker,hiker
fluke,grind,grind
stomp,bruin,bruin
glade,bruin,bruin
licks,toque,toque
caste,hindu,gumbo
libra,hymen,hymen
lures,vomit,vomit
flaps,broth,broth
swarm,fluke,fluke
drown,blaze,blaze
bangs,riley,filth
radon,butyl,butyl
coder,thunk,thunk
pleas,unfit,unfit
flask,ebony,ebony
idols,wrath,wrath
altos,devry,curie
overs,bumpy,bumpy
tesla,cyrix,hydro
padre,moniz,finch
plead,incur,incur
warts,viejo,covey
medic,stang,patsy
grail,monty,demon
pecan,thiol,silky
aches,growl,growl
chime,tongs,tongs
remit,chaps,chaps
pinto,alves,yerba
pears,dingo,dingo
heats,fluid,fluid
lucid,angst,angst
infer,boast,boast
synod,vicar,vicar
bleak,croft,croft
tramp,leigh,honky
perks,hamon,dicta
vibes,otmar,honky
lathe,bruin,bruin
petri,nazwy,quays
bylaw,dogen,grime
leaps,dough,dough
lends,froth,froth
typos,lurch,lurch
dives,notch,notch
stale,dinky,dinky
patsy,crowe,growl
corgi,nazwy,husky
cupid,freya,beast
piers,mungo,lanky
dykes,nomar,quail
haste,micky,dinky
expos,randy,randy
berth,downs,downs
crabs,minke,dingo
lingo,expat,expat
saber,windu,finch
folic,thunk,thunk
lager,spicy,spicy
divas,gluck,honky
azure,silky,silky
vowel,marks,marks
fecal,prion,squid
humid,snowy,snowy
guile,brans,brans
mined,syrup,syrup
lofty,carme,bared
dogma,ethic,ethic
winch,salvo,salvo
evils,wrath,wrath
jocks,byner,lefty
shawl,moniz,bruin
bends,flick,flick
thyme,bruin,bruin
chino,darts,darts
ovary,squid,squid
flops,tuner,tuner
vices,groan,groan
arson,itchy,itchy
haunt,flock,flock
braid,coset,coset
chimp,warts,warts
lefty,shawn,crumb
vigor,plums,plums
glued,knobs,knobs
alder,cumin,cumin
lawns,devry,tripe
raced,flown,flown
redux,namco,patsy
quits,waved,waved
inlay,frets,frets
craze,snout,snout
fumes,ovary,ovary
harms,vinge,guile
carve,build,build
relic,nymph,nymph
ethos,kafir,manly
cling,amuse,amuse
toned,grabs,grabs
caron,tique,shute
nudge,shawl,shawl
doves,finch,finch
heaps,boric,boric
hydra,cebus,bites
anvil,drupe,pours
stalk,drupe,gourd
inert,clays,clays
rayon,plums,plums
mocha,lubin,quint
firth,clyde,mound
cadre,sunil,punts
squat,vcore,lobed
pubic,folds,folds
hives,ylang,tubal
bowed,pluck,pluck
primo,alves,lacey
flank,chest,chest
ducts,ovary,ovary
mules,taino,rayon
spout,mylar,mylar
hefty,saigo,brans
hoist,fluke,fluke
swami,judeo,crone
feral,ponds,ponds
truce,spain,synod
laird,shute,shute
petal,dinky,dinky
dries,blown,blown
tiers,chaux,polka
pluck,bowed,bowed
prick,holed,holed
herds,fungi,fungi
ascot,grime,grime
germs,bland,bland
grays,tonle,pinto
vixen,stork,stork
whips,mylar,mylar
fades,vomit,vomit
bulge,chari,scarp
slump,hover,hover
nerds,yukio,plait
laude,hsing,stoic
wakes,froth,froth
marge,cyndi,quint
stink,chomp,chomp
overt,jihad,jihad
slime,gravy,gravy
swung,crept,crept
waved,snuck,snuck
vowed,fails,fails
skier,hound,hound
tiled,knobs,knobs
talon,sieur,dykes
shred,bloat,bloat
binge,palsy,palsy
limbo,sutra,sutra
shove,mylar,mylar
flake,mochi,bruin
wiser,godly,godly
flung,crept,crept
donut,clams,clams
tabor,synge,levis
chute,varig,silky
whine,plums,plums
fouls,debit,debit
canes,gumbo,gumbo
vicar,synod,synod
prank,vogel,covey
delft,bursa,corgi
suing,taxed,taxed
brine,dough,dough
piled,snuck,snuck
unfit,cared,cared
rouse,mckay,plait
helms,brady,dicky
moths,fungi,fungi
foxes,phyla,phyla
mites,ylang,polka
macho,dirge,dirge
bagel,moniz,quint
cults,dogma,dogma
gable,yukio,dicky
laced,brush,brush
mares,dingo,dingo
chaps,timon,bruin
fermi,bloch,johns
verso,blanc,dicky
cleft,pinus,spiny
groin,haste,haste
bower,dicky,dicky
longs,tapir,tapir
swain,huber,covey
mourn,hales,hales
pores,gland,gland
oiled,fangs,fangs
moray,leith,hinds
reals,infty,monic
brisk,houma,pecan
epsom,xingu,bruin
butyl,pears,pears
shale,cumin,cumin
anode,prism,prism
avert,scudo,scudo
guise,apron,apron
vomit,glans,glans
shaky,femur,femur
necks,bumpy,bumpy
phony,dietz,laker
jerky,saigo,tubal
argon,ethyl,ethyl
morph,glaze,glaze
clams,tripe,tripe
speck,myron,bruin
duets,roach,roach
mogul,bryan,randy
vials,epoxy,epoxy
reins,thumb,thumb
tombs,judea,runic
frown,dicta,dicta
privy,boule,boule
sepia,thunk,thunk
forts,kabul,duchy
levis,nazwy,matzo
jails,mothe,covey
brant,leigh,dicky
stork,hulme,pecan
tunic,spear,spear
farce,howls,howls
howdy,begum,trice
whack,untso,grist
drone,flick,flick
godly,saith,saith
spire,vault,vault
stead,nicol,mourn
nicks,marty,hazel
boils,katyn,perch
covey,gnats,gnats
dials,eprom,churn
aster,blohm,jumbo
ferns,aphid,aphid
curls,thyme,thyme
melts,vapor,vapor
mitre,falco,shank
bales,porky,porky
rapes,timon,thunk
lumen,grist,grist
pious,thrax,hated
tonal,serif,serif
shone,calyx,calyx
leafy,shrub,shrub
trove,wacky,wacky
hasty,efron,dirge
munch,verdi,degas
clove,kashi,wands
mylar,thunk,thunk
giver,nymph,nymph
nymph,argus,giver
frail,nymph,nymph
churn,epoxy,epoxy
muted,brion,honky
feats,hurdy,humor
bumpy,satin,satin
aleph,infty,modus
amine,butyl,butyl
spake,xiong,doing
awoke,hurls,hurls
prune,mochi,glows
cairn,lough,stomp
fling,covey,covey
auger,bosch,dinky
domes,trunk,trunk
hiker,falco,matzo
zloty,hamer,pecan
crumb,gavin,hazel
pinky,cleft,cleft
mints,copra,copra
grate,pubns,sonic
fiend,wacky,wacky
fleas,toxin,toxin
heals,prion,dinky
runes,phyla,phyla
swore,cling,cling
livre,nazwy,scudo
wands,pokey,pokey
leaky,cough,cough
molar,cubes,cubes
earls,duchy,duchy
hyped,stung,stung
gulch,presa,tapir
axles,bumpy,bumpy
towed,frans,racks
canto,liber,livre
crimp,thunk,thunk
lumps,ochre,ochre
facie,smyth,growl
clout,perks,perks
phage,torus,torus
paces,ribot,quint
glyph,kanji,serif
plumb,wotan,satin
unify,adopt,adopt
junta,plebs,plebs
grout,levis,levis
curie,jakob,talon
taker,windu,bushy
janes,brody,dicky
scorn,bawdy,bawdy
whirl,onega,tongs
hinds,parke,lefty
pesky,monta,gulch
moles,radix,radix
rivet,bocks,bocks
grunt,spade,spade
rabid,stung,stung
cumin,alder,alder
nosed,curly,curly
aunts,micky,bilge
lapis,ochre,ochre
shunt,oiler,oiler
synch,expat,expat
flips,vcore,thong
aptly,erick,bruin
sheik,yaqub,dungy
pints,elroy,cubed
piety,dogma,dogma
froze,litha,tubal
modus,rance,naive
hails,woken,woken
mauve,stich,dinky
spore,azuki,actin
crept,swung,swung
firma,woden,hunky
punks,avril,bared
bugle,trios,trios
fours,pwned,chime
comer,duval,punks
redox,vagus,vagus
waged,punic,coups
waxed,thunk,thunk
heros,windu,dinky
nears,khtml,folic
waxes,flour,flour
neath,loris,crows
coney,quail,quail
brawl,micky,covey
tubal,pesci,snipe
chore,fling,fling
trams,guyed,guyed
octal,servi,bruin
gauze,bolts,bolts
amuse,cling,cling
fixer,paton,gaudy
gamut,fibre,fibre
beryl,danio,dingo
madly,trios,trios
scant,lurid,lurid
flier,chats,chats
pours,laney,glaze
amity,scudo,scudo
hades,glory,glory
defun,pchar,octal
honky,jamie,crumb
leans,humid,humid
foils,chaux,thunk
buoys,mehta,pecan
murky,vegan,vegan
tongs,drupe,recap
yanks,chogm,grime
poked,aulis,satyr
gnats,covey,covey
dares,cling,cling
clays,brine,brine
bough,elfin,elfin
radix,moles,moles
grist,epoxy,epoxy
sloth,carne,carne
fates,gluck,mourn
drags,untie,untie
chasm,tonle,bulge
ravel,guido,honky
decoy,alvis,punts
grime,landy,thunk
tacos,ruben,beryl
dwelt,prays,prays
caged,stork,stork
rowdy,linge,punts
torus,calyx,calyx
emits,vapor,vapor
sited,rayon,rayon
gourd,scaly,scaly
foray,split,split
nodal,qubit,prism
aloft,dinky,dinky
mated,spiky,spiky
plums,boric,boric
bathe,glows,glows
girth,calyx,calyx
lobes,mafic,fungi
coals,rumen,rumen
brunt,yakov,hales
glens,houma,matzo
islet,fjord,fjord
caper,gumby,quint
quack,hideo,snipe
oaths,mercy,mercy
curbs,tonle,gated
warms,vixen,vixen
groan,zeist,quips
toile,chung,champ
antes,gumbo,gumbo
voids,glaze,glaze
spina,kutch,covey
gumbo,cante,pecan
lured,hangs,hangs
adorn,thyme,thyme
dorms,feliz,wacky
pared,snuck,snuck
squaw,tobey,covey
bouts,manic,manic
epics,turan,tango
growl,mehta,itchy
brash,pokey,pokey
inept,gluck,brash
divan,mothe,lurch
snark,itchy,itchy
thump,danse,credo
minas,pedro,gulch
bruin,thyme,thyme
dimer,butyl,butyl
capes,ditko,growl
salvo,winch,winch
twigs,drupe,melon
degas,brion,primo
joked,warns,warns
fared,glows,glows
fleck,amour,amour
goers,cyndi,wacky
rafts,covey,covey
pikes,chota,aloft
bueno,tidak,itchy
credo,hsing,plait
femur,satin,satin
bushy,rigel,tapir
grits,epoxy,epoxy
golem,fairy,fairy
faked,stung,stung
quirk,synge,plena
panes,gourd,gourd
swath,bulge,bulge
prods,amity,amity
harem,signy,spiky
shoal,minke,vixen
heady,pinto,pinto
fives,culpa,culpa
hoard,pinus,pelts
meson,quark,quark
spelt,hanyu,gumbo
barks,lynch,lynch
glues,aphid,aphid
fated,pskov,hurls
halts,eprom,coder
yerba,pinus,dingo
cubed,thiol,matzo
dinky,jaber,tubal
honed,clasp,clasp
lopes,karin,finch
snipe,tubal,tubal
beaux,rodin,johns
thane,micky,growl
salve,prodi,quint
pansy,tibor,bilge
dingo,cebus,thyme
heist,vlado,bylaw
wield,crush,crush
morel,nazwy,satin
budge,karin,finch
twine,plush,plush
bilge,nazwy,matzo
chewy,roast,roast
leapt,snuck,snuck
plein,ducts,ducts
durst,mcvie,hogan
inked,waugh,harum
rumba,synth,pokey
stung,maher,laker
toads,minke,perch
moxie,snack,snack
dikes,copra,copra
meaty,bling,bruin
rimes,nazwy,polka
dusky,tapir,tapir
gluon,dheas,amide
trios,gluck,melba
gales,kutch,froth
gipsy,korah,melba
fjord,tisza,islet
fords,tilak,lacey
axons,lymph,lymph
boned,syrup,syrup
dirge,nazwy,matzo
dames,yukio,bruin
edict,monks,monks
shrew,polka,polka
foals,denim,denim
prays,cling,cling
kilns,ochre,ochre
mirth,levan,pokey
kilts,corea,chewy
chine,quays,quays
glows,prune,prune
brews,azuki,malty
laity,monks,monks
hales,tibor,dicky
lites,rayon,rayon
spiny,cobra,cobra
clung,waive,waive
maxis,fleur,pokey
graze,squid,squid
woken,duras,prays
hotly,vague,vague
stave,pluck,pluck
punts,jaber,covey
curvy,saigo,matzo
rages,timon,quint
beano,spitz,spitz
spate,winch,winch
gleam,bocks,bocks
halos,vinge,tripe
tamer,yukio,dinky
trice,landy,blush
stile,foamy,foamy
nadir,pskov,sepoy
sahib,dogen,cornu
feist,grupo,gulch
spitz,carne,carne
vying,pacts,pacts
whims,vlado,tubal
fangs,pokey,pokey
wiles,bacon,bacon
slimy,freda,jawed
clump,shone,shone
tilde,unary,unary
hymen,sulci,lapis
tacks,hideo,bruin
duchy,mainz,earls
gaunt,sybil,bower
golds,warne,crept
scrip,mehta,meaty
frets,banjo,banjo
spurt,feliz,calyx
mazes,phong,gluon
farts,phong,guile
anise,flour,flour
raged,copts,snuck
hiked,paros,gulfs
umbra,tonle,inlet
amply,winer,cures
corky,lupin,snail
olden,hijra,sixty
amide,butyl,butyl
wreak,cling,cling
bloat,pesci,snipe
greys,picta,matzo
pawns,vcore,cubed
quint,jaber,melba
loins,drupe,femur
melba,gondi,quint
bream,sloth,sloth
imago,huber,shute
orcas,fungi,fungi
omits,quran,prune
drips,onega,woken
polis,machu,cedar
harps,flute,flute
smelt,copra,copra
paged,thunk,thunk
erupt,flows,flows
carne,studi,spitz
lumpy,stork,stork
unary,poset,poset
coven,shawl,shawl
mores,guilt,guilt
aphid,bocks,bocks
spied,frown,frown
silty,roxen,pecan
ochre,lapis,lapis
posit,argue,argue
magus,doyle,bower
bores,thunk,thunk
goths,vanir,alike
downy,hazel,hazel
lemur,finch,finch
bards,toque,toque
pylon,tubes,tubes
caret,login,login
clave,gondi,thunk
pokes,grbac,gaudy
hunky,pesci,micas
culpa,eikon,fives
froth,ileus,ileus
mired,topaz,topaz
rinks,mehta,toque
smote,qadir,drank
dowry,uncle,uncle
snuck,piled,piled
campy,louse,louse
scaly,drupe,gourd
stoic,freud,laude
hares,dingo,dingo
pokey,bruin,bruin
smite,vlado,growl
hyena,squid,squid
blurs,onega,matzo
larch,vinge,pokey
pleat,burks,dicky
utero,aphid,aphid
ruble,swazi,minas
doers,lucha,manly
blimp,rodes,hanks
chomp,satin,satin
rosin,chewy,chewy
loner,micky,itchy
writs,amend,amend
holed,tacks,tacks
snout,glaze,glaze
irate,bushy,bushy
sitar,gluck,honky
sheaf,monic,monic
duals,vcore,chomp
limes,chota,fjord
quays,mothe,oiler
bight,korps,scarp
calyx,drupe,bumps
gouda,thyme,thyme
raked,chomp,chomp
gaudy,brice,cotes
ambit,cours,rouse
ghoul,stram,dinky
blocs,amity,amity
sayer,tobin,quint
joule,dirac,grams
plied,rayon,rayon
obeys,dirac,quart
halve,gondi,spiny
tamed,sihon,glows
snafu,hideo,oiler
monad,riesz,lithe
bandy,frits,corgi
rebut,divan,divan
coups,waged,waged
twirl,chomp,chomp
ingot,pfalz,larks
glean,stich,pours
voxel,ichat,brans
ovals,bumpy,bumpy
crone,sybil,patsy
thunk,pesci,mylar
laver,finch,finch
pater,signy,hinds
mused,brock,rowan
rebus,polit,plait
foamy,thunk,thunk
lurid,cotes,cotes
tinge,scaly,scaly
quips,jaber,faked
tomes,arukh,culpa
miser,nazwy,thunk
tepid,kaoru,honky
sired,manco,nymph
porky,dugan,bland
waver,cplds,slump
omens,durga,cupid
vanes,fluid,fluid
mocks,dugan,tapir
tripe,ylang,bocks
scone,birka,harum
duels,micky,frown
evict,quash,quash
rifts,nazwy,melba
rumen,itchy,itchy
skein,gumbo,gumbo
arity,defun,defun
aught,rosny,snipe
gules,phoca,rayon
plows,ramen,denim
cotes,nazwy,bruin
lurch,tobey,matzo
quash,nevil,coder
mufti,khans,khans
howls,freda,prune
curia,monks,monks
decry,timon,whims
steno,aphid,aphid
plies,darcy,quart
muons,dicke,aphid
refit,salvo,salvo
ouija,mertz,greys
endow,flush,flush
razed,compi,thins
pithy,monas,fable
shirk,plena,plena
pangs,tobey,filth
exalt,vodun,quips
oaten,ricky,hicks
laker,moniz,stung
guano,pelts,pelts
boars,hulme,quint
ripen,stalk,stalk
pacts,grime,grime
roped,winch,winch
bared,thunk,thunk
harum,jonze,lefty
frock,hilde,valet
wrest,ghazi,cling
runic,tombs,tombs
shute,karin,laird
copes,bruin,bruin
waned,blocs,blocs
spiky,melon,melon
bogie,plush,plush
spier,gadol,matzo
dicky,bower,bower
louse,tapir,tapir
maser,bulky,bulky
malts,chewy,chewy
biome,karst,clays
flume,sport,sport
borax,lumen,lumen
wimps,thunk,thunk
crags,nolte,elfin
sawed,clump,clump
rowed,blush,blush
elfin,argus,porky
dicta,runge,frown
whist,rueda,bagel
weald,kochi,corgi
dicey,sokal,tubal
dungy,stram,melba
bawdy,vinge,scorn
joust,recap,recap
afoul,mintz,hires
blest,gondi,macho
feuds,panic,panic
toque,xiang,wacky
boric,plums,plums
xylem,gourd,gourd
atone,whims,whims
oiler,thunk,thunk
moats,kerch,guyed
dirks,valen,expat
lamer,punts,punts
antic,fleur,lumpy
nudie,croft,croft
untie,vlado,prays
lanky,shrew,shrew
beaks,chomp,chomp
porgy,valet,valet
thins,jaber,mylar
shorn,tiled,tiled
ducal,shire,shire
jawed,plums,plums
lobed,squat,squat
vagus,redox,redox
yogic,sutra,sutra
crony,gupta,deist
satyr,windu,guile
pares,icftu,monic
fount,chera,rimes
meany,ditko,dicks
lithe,cyano,rayon
robed,salih,swain
pelts,azuki,vodka
vinca,queso,butyl
kluge,arnim,brans
tines,calyx,calyx
novas,midge,lurid
glans,vomit,vomit
warps,hideo,itchy
unwed,trakl,gaits
splay,dicke,bruin
larks,timon,ingot
irked,musab,gulfs
kyrie,nacht,octal
nobly,pesci,quips
feign,vlado,prays
mealy,phong,thunk
boule,sivan,swain
sowed,cling,cling
drawl,pinus,smoky
sibyl,nahum,cornu
clefs,hurdy,aphid
moire,chaux,pansy
abuts,gondi,vixen
picot,eylau,melba
deism,zohar,torah
yogis,kerch,tubal
raspy,thong,thong
inker,mocha,mocha
shied,clung,clung
opine,warts,warts
lutes,banjo,banjo
plait,rebus,rebus
geoid,sumba,umbra
curds,epoxy,epoxy
copra,smelt,smelt
unlit,epoxy,epoxy
tubas,chime,chime
lochs,digby,bruin
phyla,fungi,fungi
coset,windu,bruin
feint,mucha,buoys
vires,monuc,bylaw
tapir,louse,louse
monic,sheaf,sheaf
carps,thiol,dingo
poset,unary,unary
auric,ondes,lopes
malty,curds,curds
crits,duhem,plena
plena,misch,trios
scarp,minke,vixen
tansy,drupe,chomp
melds,azuki,rayon
sinew,gravy,gravy
amuck,lovin,growl
deist,albom,rowan
matzo,bruin,bruin
dynes,craig,butch
fakir,dogen,blush
gaits,bruck,chomp
aloes,fungi,fungi
pubis,xylem,xylem
schwa,tilde,tilde
mixup,grahn,argot
hurls,awoke,awoke
clime,thorn,thorn
bipod,thunk,thunk
thaws,brine,brine
ileus,rohan,matzo
velar,gumbo,gumbo
gulfs,minke,aphid
gimps,landy,coder
stela,digby,dinky
argot,levis,levis
cornu,silky,silky
ovule,tapir,tapir
lamed,schon,bruin
carom,punts,punts
micas,thunk,thunk
ephod,skirt,skirt
koine,thrax,bards
khans,corfu,mufti
plebs,yukio,divan
axels,thunk,thunk
sepoy,walid,divan
mohel,signy,pansy
brans,dicke,guile
gofer,ichat,dumps
guyed,bahri,lapis
fugal,prose,prose
yogas,whirl,whirl
wends,tajik,tabor
roans,thyme,thyme
bocks,thyme,thyme
scudo,fante,bilge
wadis,tonle,pouch
gimel,codas,codas
codas,gimel,gimel
fuzes,pylon,pylon
jutes,carib,corgi
